runner_age,best_ten_run_in_hours,runner_sex,itra_point,food_point,time_limit,month_of_the_race,distance,elevation_gain,elevation_lost,time_result_in_hours,position
46,,M,3,4,10.0,June,52.50,2950,2950,10.43,227
42,0.74,W,3,4,10.0,June,52.50,2950,2950,10.44,228
41,0.69,M,3,4,10.0,June,52.50,2950,2950,10.44,229
47,0.01,M,3,4,10.0,June,52.50,2950,2950,10.46,230
47,,M,3,4,10.0,June,52.50,2950,2950,10.46,231
47,0.77,M,3,4,10.0,June,52.50,2950,2950,10.47,232
35,0.75,M,3,4,10.0,June,52.50,2950,2950,10.48,233
47,0.67,M,3,4,10.0,June,52.50,2950,2950,10.48,234
40,0.75,M,3,4,10.0,June,52.50,2950,2950,10.48,235
44,,M,3,4,10.0,June,52.50,2950,2950,10.48,236
39,,M,3,4,10.0,June,52.50,2950,2950,10.51,237
46,0.84,W,3,4,10.0,June,52.50,2950,2950,10.51,238
51,0.80,M,3,4,10.0,June,52.50,2950,2950,10.52,239
47,0.72,W,3,4,10.0,June,52.50,2950,2950,10.53,240
37,,M,3,4,10.0,June,52.50,2950,2950,10.55,241
37,,M,3,4,10.0,June,52.50,2950,2950,10.55,242
44,0.71,M,3,4,10.0,June,52.50,2950,2950,10.55,243
41,0.82,W,3,4,10.0,June,52.50,2950,2950,10.58,244
34,,M,3,4,10.0,June,52.50,2950,2950,10.58,245
38,0.67,M,3,4,10.0,June,52.50,2950,2950,10.58,246
25,0.78,W,3,4,10.0,June,52.50,2950,2950,10.58,247
44,,M,3,4,10.0,June,52.50,2950,2950,10.60,248
35,0.76,W,3,4,10.0,June,52.50,2950,2950,10.62,249
42,0.66,M,3,4,10.0,June,52.50,2950,2950,10.62,250
32,0.86,W,3,4,10.0,June,52.50,2950,2950,10.62,251
27,0.86,W,3,4,10.0,June,52.50,2950,2950,10.62,252
30,0.78,M,3,4,10.0,June,52.50,2950,2950,10.63,253
37,0.85,M,3,4,10.0,June,52.50,2950,2950,10.63,254
26,0.76,M,3,4,10.0,June,52.50,2950,2950,10.64,255
32,,M,3,4,10.0,June,52.50,2950,2950,10.64,256
35,0.98,M,3,4,10.0,June,52.50,2950,2950,10.65,257
44,0.75,M,3,4,10.0,June,52.50,2950,2950,10.65,258
34,0.87,M,3,4,10.0,June,52.50,2950,2950,10.66,259
48,0.83,M,3,4,10.0,June,52.50,2950,2950,10.66,260
34,0.80,W,3,4,10.0,June,52.50,2950,2950,10.67,261
43,0.81,M,3,4,10.0,June,52.50,2950,2950,10.69,262
40,0.95,M,3,4,10.0,June,52.50,2950,2950,10.70,263
38,0.83,W,3,4,10.0,June,52.50,2950,2950,10.71,264
46,,M,3,4,10.0,June,52.50,2950,2950,10.75,265
34,,M,3,4,10.0,June,52.50,2950,2950,10.75,266
39,0.81,M,3,4,10.0,June,52.50,2950,2950,10.75,267
38,,M,3,4,10.0,June,52.50,2950,2950,10.75,268
55,0.88,M,3,4,10.0,June,52.50,2950,2950,10.76,269
43,,M,3,4,10.0,June,52.50,2950,2950,10.79,270
51,0.77,M,3,4,10.0,June,52.50,2950,2950,10.79,271
60,0.01,M,3,4,10.0,June,52.50,2950,2950,10.80,272
26,0.83,W,3,4,10.0,June,52.50,2950,2950,10.80,273
45,0.89,M,3,4,10.0,June,52.50,2950,2950,10.81,274
35,0.76,W,3,4,10.0,June,52.50,2950,2950,10.81,275
50,0.72,M,3,4,10.0,June,52.50,2950,2950,10.82,276
19,,M,3,4,10.0,June,52.50,2950,2950,10.83,277
36,0.82,M,3,4,10.0,June,52.50,2950,2950,10.83,278
29,0.80,M,3,4,10.0,June,52.50,2950,2950,10.83,279
41,0.73,W,3,4,10.0,June,52.50,2950,2950,10.84,280
34,0.77,M,3,4,10.0,June,52.50,2950,2950,10.84,281
42,,M,3,4,10.0,June,52.50,2950,2950,10.86,282
25,0.72,M,3,4,10.0,June,52.50,2950,2950,10.86,283
52,0.79,M,3,4,10.0,June,52.50,2950,2950,10.86,284
40,0.76,M,3,4,10.0,June,52.50,2950,2950,10.86,285
43,0.78,M,3,4,10.0,June,52.50,2950,2950,10.86,286
42,0.97,M,3,4,10.0,June,52.50,2950,2950,10.86,287
28,0.86,M,3,4,10.0,June,52.50,2950,2950,10.86,288
24,,M,3,4,10.0,June,52.50,2950,2950,10.87,289
25,,M,3,4,10.0,June,52.50,2950,2950,10.87,290
29,0.78,M,3,4,10.0,June,52.50,2950,2950,10.88,291
36,0.91,W,3,4,10.0,June,52.50,2950,2950,10.89,292
28,0.97,M,3,4,10.0,June,52.50,2950,2950,10.89,293
46,0.70,M,3,4,10.0,June,52.50,2950,2950,10.89,294
37,,M,3,4,10.0,June,52.50,2950,2950,10.94,295
40,,M,3,4,10.0,June,52.50,2950,2950,10.94,296
43,,M,3,4,10.0,June,52.50,2950,2950,10.94,297
30,,M,3,4,10.0,June,52.50,2950,2950,10.96,298
32,0.83,M,3,4,10.0,June,52.50,2950,2950,10.97,299
31,,W,3,4,10.0,June,52.50,2950,2950,10.99,300
44,0.81,W,3,4,10.0,June,52.50,2950,2950,10.99,301
28,0.68,M,3,4,10.0,June,52.50,2950,2950,10.99,302
51,0.73,M,3,4,10.0,June,52.50,2950,2950,10.99,303
28,,M,3,4,10.0,June,52.50,2950,2950,11.02,304
42,0.78,M,3,4,10.0,June,52.50,2950,2950,11.05,305
46,0.90,M,3,4,10.0,June,52.50,2950,2950,11.09,306
29,,M,3,4,10.0,June,52.50,2950,2950,11.11,307
32,,M,3,4,10.0,June,52.50,2950,2950,11.13,308
34,0.90,M,3,4,10.0,June,52.50,2950,2950,11.19,309
45,0.76,M,3,4,10.0,June,52.50,2950,2950,11.22,310
41,0.80,W,3,4,10.0,June,52.50,2950,2950,11.23,311
31,0.87,W,3,4,10.0,June,52.50,2950,2950,11.26,312
42,,M,3,4,10.0,June,52.50,2950,2950,11.27,313
37,0.78,M,3,4,10.0,June,52.50,2950,2950,11.27,314
24,,W,3,4,10.0,June,52.50,2950,2950,11.27,315
34,0.90,M,3,4,10.0,June,52.50,2950,2950,11.30,316
41,0.74,W,3,4,10.0,June,52.50,2950,2950,11.30,317
58,0.82,M,3,4,10.0,June,52.50,2950,2950,11.34,318
51,0.76,M,3,4,10.0,June,52.50,2950,2950,11.34,319
34,0.93,W,3,4,10.0,June,52.50,2950,2950,11.35,320
34,,M,3,4,10.0,June,52.50,2950,2950,11.47,321
34,,W,3,4,10.0,June,52.50,2950,2950,11.47,322
52,0.83,M,3,4,10.0,June,52.50,2950,2950,11.49,323
48,0.90,W,3,4,10.0,June,52.50,2950,2950,11.59,324
53,0.78,M,3,4,10.0,June,52.50,2950,2950,11.62,325
43,1.02,M,3,4,10.0,June,52.50,2950,2950,11.62,326
35,0.75,M,3,4,10.0,June,52.50,2950,2950,11.64,327
48,,M,3,4,10.0,June,52.50,2950,2950,11.64,328
29,,M,3,4,10.0,June,52.50,2950,2950,11.68,329
36,0.99,W,3,4,10.0,June,52.50,2950,2950,11.82,330
40,1.03,M,3,4,10.0,June,52.50,2950,2950,11.87,331
42,0.74,M,3,4,10.0,June,52.50,2950,2950,11.92,332
59,0.71,M,3,4,10.0,June,52.50,2950,2950,11.92,333
42,0.78,W,3,4,10.0,June,52.50,2950,2950,12.30,334
